id,image,label
1,./data/raw/berger_allemand/berger_allemand_5.jpg,0
2,./data/raw/berger_allemand/berger_allemand_11.jpg,0
3,./data/raw/berger_allemand/berger_allemand_39.jpg,0
4,./data/raw/berger_allemand/berger_allemand_38.jpg,0
5,./data/raw/berger_allemand/berger_allemand_10.jpg,0
6,./data/raw/berger_allemand/berger_allemand_4.jpg,0
7,./data/raw/berger_allemand/berger_allemand_6.jpg,0
8,./data/raw/berger_allemand/berger_allemand_12.jpg,0
9,./data/raw/berger_allemand/berger_allemand_13.jpg,0
10,./data/raw/berger_allemand/berger_allemand_7.jpg,0
11,./data/raw/berger_allemand/berger_allemand_3.jpg,0
12,./data/raw/berger_allemand/berger_allemand_17.jpg,0
13,./data/raw/berger_allemand/berger_allemand_16.jpg,0
14,./data/raw/berger_allemand/berger_allemand_2.jpg,0
15,./data/raw/berger_allemand/berger_allemand_0.jpg,0
16,./data/raw/berger_allemand/berger_allemand_28.jpg,0
17,./data/raw/berger_allemand/berger_allemand_14.jpg,0
18,./data/raw/berger_allemand/berger_allemand_15.jpg,0
19,./data/raw/berger_allemand/berger_allemand_29.jpg,0
20,./data/raw/berger_allemand/berger_allemand_1.jpg,0
21,./data/raw/berger_allemand/berger_allemand_24.jpg,0
22,./data/raw/berger_allemand/berger_allemand_30.jpg,0
23,./data/raw/berger_allemand/berger_allemand_18.jpg,0
24,./data/raw/berger_allemand/berger_allemand_19.jpg,0
25,./data/raw/berger_allemand/berger_allemand_31.jpg,0
26,./data/raw/berger_allemand/berger_allemand_25.jpg,0
27,./data/raw/berger_allemand/berger_allemand_33.jpg,0
28,./data/raw/berger_allemand/berger_allemand_27.jpg,0
29,./data/raw/berger_allemand/berger_allemand_26.jpg,0
30,./data/raw/berger_allemand/berger_allemand_32.jpg,0
31,./data/raw/berger_allemand/berger_allemand_36.jpg,0
32,./data/raw/berger_allemand/berger_allemand_22.jpg,0
33,./data/raw/berger_allemand/berger_allemand_23.jpg,0
34,./data/raw/berger_allemand/berger_allemand_37.jpg,0
35,./data/raw/berger_allemand/berger_allemand_9.jpg,0
36,./data/raw/berger_allemand/berger_allemand_21.jpg,0
37,./data/raw/berger_allemand/berger_allemand_35.jpg,0
38,./data/raw/berger_allemand/berger_allemand_34.jpg,0
39,./data/raw/berger_allemand/berger_allemand_20.jpg,0
40,./data/raw/berger_allemand/berger_allemand_8.jpg,0
41,./data/raw/bichon_frise/bichon_frise_27.jpg,1
42,./data/raw/bichon_frise/bichon_frise_33.jpg,1
43,./data/raw/bichon_frise/bichon_frise_3.jpg,1
44,./data/raw/bichon_frise/bichon_frise_2.jpg,1
45,./data/raw/bichon_frise/bichon_frise_32.jpg,1
46,./data/raw/bichon_frise/bichon_frise_26.jpg,1
47,./data/raw/bichon_frise/bichon_frise_18.jpg,1
48,./data/raw/bichon_frise/bichon_frise_30.jpg,1
49,./data/raw/bichon_frise/bichon_frise_24.jpg,1
50,./data/raw/bichon_frise/bichon_frise_0.jpg,1
51,./data/raw/bichon_frise/bichon_frise_1.jpg,1
52,./data/raw/bichon_frise/bichon_frise_25.jpg,1
53,./data/raw/bichon_frise/bichon_frise_31.jpg,1
54,./data/raw/bichon_frise/bichon_frise_19.jpg,1
55,./data/raw/bichon_frise/bichon_frise_35.jpg,1
56,./data/raw/bichon_frise/bichon_frise_21.jpg,1
57,./data/raw/bichon_frise/bichon_frise_5.jpg,1
58,./data/raw/bichon_frise/bichon_frise_4.jpg,1
59,./data/raw/bichon_frise/bichon_frise_20.jpg,1
60,./data/raw/bichon_frise/bichon_frise_34.jpg,1
61,./data/raw/bichon_frise/bichon_frise_22.jpg,1
62,./data/raw/bichon_frise/bichon_frise_36.jpg,1
63,./data/raw/bichon_frise/bichon_frise_6.jpg,1
64,./data/raw/bichon_frise/bichon_frise_7.jpg,1
65,./data/raw/bichon_frise/bichon_frise_37.jpg,1
66,./data/raw/bichon_frise/bichon_frise_23.jpg,1
67,./data/raw/bichon_frise/bichon_frise_12.jpg,1
68,./data/raw/bichon_frise/bichon_frise_13.jpg,1
69,./data/raw/bichon_frise/bichon_frise_39.jpg,1
70,./data/raw/bichon_frise/bichon_frise_11.jpg,1
71,./data/raw/bichon_frise/bichon_frise_9.jpg,1
72,./data/raw/bichon_frise/bichon_frise_8.jpg,1
73,./data/raw/bichon_frise/bichon_frise_10.jpg,1
74,./data/raw/bichon_frise/bichon_frise_38.jpg,1
75,./data/raw/bichon_frise/bichon_frise_14.jpg,1
76,./data/raw/bichon_frise/bichon_frise_28.jpg,1
77,./data/raw/bichon_frise/bichon_frise_29.jpg,1
78,./data/raw/bichon_frise/bichon_frise_15.jpg,1
79,./data/raw/bichon_frise/bichon_frise_17.jpg,1
80,./data/raw/bichon_frise/bichon_frise_16.jpg,1
81,./data/raw/bouledogue_francais/bouledogue_francais_18.jpg,2
82,./data/raw/bouledogue_francais/bouledogue_francais_24.jpg,2
83,./data/raw/bouledogue_francais/bouledogue_francais_30.jpg,2
84,./data/raw/bouledogue_francais/bouledogue_francais_31.jpg,2
85,./data/raw/bouledogue_francais/bouledogue_francais_25.jpg,2
86,./data/raw/bouledogue_francais/bouledogue_francais_19.jpg,2
87,./data/raw/bouledogue_francais/bouledogue_francais_33.jpg,2
88,./data/raw/bouledogue_francais/bouledogue_francais_27.jpg,2
89,./data/raw/bouledogue_francais/bouledogue_francais_26.jpg,2
90,./data/raw/bouledogue_francais/bouledogue_francais_32.jpg,2
91,./data/raw/bouledogue_francais/bouledogue_francais_36.jpg,2
92,./data/raw/bouledogue_francais/bouledogue_francais_22.jpg,2
93,./data/raw/bouledogue_francais/bouledogue_francais_23.jpg,2
94,./data/raw/bouledogue_francais/bouledogue_francais_37.jpg,2
95,./data/raw/bouledogue_francais/bouledogue_francais_8.jpg,2
96,./data/raw/bouledogue_francais/bouledogue_francais_21.jpg,2
97,./data/raw/bouledogue_francais/bouledogue_francais_35.jpg,2
98,./data/raw/bouledogue_francais/bouledogue_francais_34.jpg,2
99,./data/raw/bouledogue_francais/bouledogue_francais_20.jpg,2
100,./data/raw/bouledogue_francais/bouledogue_francais_9.jpg,2
101,./data/raw/bouledogue_francais/bouledogue_francais_4.jpg,2
102,./data/raw/bouledogue_francais/bouledogue_francais_39.jpg,2
103,./data/raw/bouledogue_francais/bouledogue_francais_11.jpg,2
104,./data/raw/bouledogue_francais/bouledogue_francais_10.jpg,2
105,./data/raw/bouledogue_francais/bouledogue_francais_38.jpg,2
106,./data/raw/bouledogue_francais/bouledogue_francais_5.jpg,2
107,./data/raw/bouledogue_francais/bouledogue_francais_7.jpg,2
108,./data/raw/bouledogue_francais/bouledogue_francais_12.jpg,2
109,./data/raw/bouledogue_francais/bouledogue_francais_13.jpg,2
110,./data/raw/bouledogue_francais/bouledogue_francais_6.jpg,2
111,./data/raw/bouledogue_francais/bouledogue_francais_2.jpg,2
112,./data/raw/bouledogue_francais/bouledogue_francais_17.jpg,2
113,./data/raw/bouledogue_francais/bouledogue_francais_16.jpg,2
114,./data/raw/bouledogue_francais/bouledogue_francais_3.jpg,2
115,./data/raw/bouledogue_francais/bouledogue_francais_1.jpg,2
116,./data/raw/bouledogue_francais/bouledogue_francais_14.jpg,2
117,./data/raw/bouledogue_francais/bouledogue_francais_28.jpg,2
118,./data/raw/bouledogue_francais/bouledogue_francais_29.jpg,2
119,./data/raw/bouledogue_francais/bouledogue_francais_15.jpg,2
120,./data/raw/bouledogue_francais/bouledogue_francais_0.jpg,2
121,./data/raw/boxer/boxer_22.jpg,3
122,./data/raw/boxer/boxer_36.jpg,3
123,./data/raw/boxer/boxer_5.jpg,3
124,./data/raw/boxer/boxer_4.jpg,3
125,./data/raw/boxer/boxer_37.jpg,3
126,./data/raw/boxer/boxer_23.jpg,3
127,./data/raw/boxer/boxer_35.jpg,3
128,./data/raw/boxer/boxer_21.jpg,3
129,./data/raw/boxer/boxer_6.jpg,3
130,./data/raw/boxer/boxer_7.jpg,3
131,./data/raw/boxer/boxer_20.jpg,3
132,./data/raw/boxer/boxer_34.jpg,3
133,./data/raw/boxer/boxer_30.jpg,3
134,./data/raw/boxer/boxer_24.jpg,3
135,./data/raw/boxer/boxer_18.jpg,3
136,./data/raw/boxer/boxer_3.jpg,3
137,./data/raw/boxer/boxer_2.jpg,3
138,./data/raw/boxer/boxer_19.jpg,3
139,./data/raw/boxer/boxer_25.jpg,3
140,./data/raw/boxer/boxer_31.jpg,3
141,./data/raw/boxer/boxer_27.jpg,3
142,./data/raw/boxer/boxer_33.jpg,3
143,./data/raw/boxer/boxer_0.jpg,3
144,./data/raw/boxer/boxer_1.jpg,3
145,./data/raw/boxer/boxer_32.jpg,3
146,./data/raw/boxer/boxer_26.jpg,3
147,./data/raw/boxer/boxer_17.jpg,3
148,./data/raw/boxer/boxer_16.jpg,3
149,./data/raw/boxer/boxer_28.jpg,3
150,./data/raw/boxer/boxer_14.jpg,3
151,./data/raw/boxer/boxer_15.jpg,3
152,./data/raw/boxer/boxer_29.jpg,3
153,./data/raw/boxer/boxer_11.jpg,3
154,./data/raw/boxer/boxer_39.jpg,3
155,./data/raw/boxer/boxer_38.jpg,3
156,./data/raw/boxer/boxer_10.jpg,3
157,./data/raw/boxer/boxer_12.jpg,3
158,./data/raw/boxer/boxer_9.jpg,3
159,./data/raw/boxer/boxer_8.jpg,3
160,./data/raw/boxer/boxer_13.jpg,3
161,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_35.jpg,4
162,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_21.jpg,4
163,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_20.jpg,4
164,./data/raw/braque_allemand_a_poil_court/braque_allemand_a_poil_court_34.jpg,4
