image,label
../data/raw/samoyede/samoyede_21.jpg,samoyede
../data/raw/samoyede/samoyede_35.jpg,samoyede
../data/raw/samoyede/samoyede_34.jpg,samoyede
../data/raw/samoyede/samoyede_20.jpg,samoyede
../data/raw/samoyede/samoyede_36.jpg,samoyede
../data/raw/samoyede/samoyede_22.jpg,samoyede
../data/raw/samoyede/samoyede_23.jpg,samoyede
../data/raw/samoyede/samoyede_37.jpg,samoyede
../data/raw/samoyede/samoyede_33.jpg,samoyede
../data/raw/samoyede/samoyede_27.jpg,samoyede
../data/raw/samoyede/samoyede_26.jpg,samoyede
../data/raw/samoyede/samoyede_32.jpg,samoyede
../data/raw/samoyede/samoyede_24.jpg,samoyede
../data/raw/samoyede/samoyede_30.jpg,samoyede
../data/raw/samoyede/samoyede_18.jpg,samoyede
../data/raw/samoyede/samoyede_9.jpg,samoyede
../data/raw/samoyede/samoyede_8.jpg,samoyede
../data/raw/samoyede/samoyede_19.jpg,samoyede
../data/raw/samoyede/samoyede_31.jpg,samoyede
../data/raw/samoyede/samoyede_25.jpg,samoyede
../data/raw/samoyede/samoyede_28.jpg,samoyede
../data/raw/samoyede/samoyede_14.jpg,samoyede
../data/raw/samoyede/samoyede_5.jpg,samoyede
../data/raw/samoyede/samoyede_4.jpg,samoyede
../data/raw/samoyede/samoyede_15.jpg,samoyede
../data/raw/samoyede/samoyede_29.jpg,samoyede
../data/raw/samoyede/samoyede_17.jpg,samoyede
../data/raw/samoyede/samoyede_6.jpg,samoyede
../data/raw/samoyede/samoyede_7.jpg,samoyede
../data/raw/samoyede/samoyede_16.jpg,samoyede
../data/raw/samoyede/samoyede_12.jpg,samoyede
../data/raw/samoyede/samoyede_3.jpg,samoyede
../data/raw/samoyede/samoyede_2.jpg,samoyede
../data/raw/samoyede/samoyede_13.jpg,samoyede
../data/raw/samoyede/samoyede_11.jpg,samoyede
../data/raw/samoyede/samoyede_39.jpg,samoyede
../data/raw/samoyede/samoyede_0.jpg,samoyede
../data/raw/samoyede/samoyede_1.jpg,samoyede
../data/raw/samoyede/samoyede_38.jpg,samoyede
../data/raw/samoyede/samoyede_10.jpg,samoyede
../data/raw/caniche/caniche_0.jpg,caniche
../data/raw/caniche/caniche_1.jpg,caniche
../data/raw/caniche/caniche_3.jpg,caniche
../data/raw/caniche/caniche_2.jpg,caniche
../data/raw/caniche/caniche_6.jpg,caniche
../data/raw/caniche/caniche_7.jpg,caniche
../data/raw/caniche/caniche_5.jpg,caniche
../data/raw/caniche/caniche_4.jpg,caniche
../data/raw/caniche/caniche_21.jpg,caniche
../data/raw/caniche/caniche_35.jpg,caniche
../data/raw/caniche/caniche_34.jpg,caniche
../data/raw/caniche/caniche_20.jpg,caniche
../data/raw/caniche/caniche_36.jpg,caniche
../data/raw/caniche/caniche_22.jpg,caniche
../data/raw/caniche/caniche_23.jpg,caniche
../data/raw/caniche/caniche_37.jpg,caniche
../data/raw/caniche/caniche_33.jpg,caniche
../data/raw/caniche/caniche_27.jpg,caniche
../data/raw/caniche/caniche_26.jpg,caniche
../data/raw/caniche/caniche_32.jpg,caniche
../data/raw/caniche/caniche_24.jpg,caniche
../data/raw/caniche/caniche_30.jpg,caniche
../data/raw/caniche/caniche_18.jpg,caniche
../data/raw/caniche/caniche_19.jpg,caniche
../data/raw/caniche/caniche_31.jpg,caniche
../data/raw/caniche/caniche_25.jpg,caniche
../data/raw/caniche/caniche_28.jpg,caniche
../data/raw/caniche/caniche_14.jpg,caniche
../data/raw/caniche/caniche_15.jpg,caniche
../data/raw/caniche/caniche_29.jpg,caniche
../data/raw/caniche/caniche_17.jpg,caniche
../data/raw/caniche/caniche_16.jpg,caniche
../data/raw/caniche/caniche_12.jpg,caniche
../data/raw/caniche/caniche_13.jpg,caniche
../data/raw/caniche/caniche_11.jpg,caniche
../data/raw/caniche/caniche_39.jpg,caniche
../data/raw/caniche/caniche_38.jpg,caniche
../data/raw/caniche/caniche_10.jpg,caniche
../data/raw/caniche/caniche_9.jpg,caniche
../data/raw/caniche/caniche_8.jpg,caniche
../data/raw/labrador_husky/labrador_husky_5.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_4.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_6.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_7.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_3.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_2.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_0.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_1.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_32.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_26.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_27.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_33.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_19.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_25.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_31.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_30.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_24.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_18.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_20.jpg,labrador_husky
../data/raw/labrador_husky/labrador_husky_34.jpg,labrador_husky
